unique_id,sdf_file,pdb_file,pK,graph_id,final_pred_pKd,final_bind_prob
4jsz,data/CASF-2016/coreset/4jsz/4jsz_ligand.sdf,data/CASF-2016/coreset/4jsz/4jsz_protein.pdb,2.3,170,3.5006022,0.8029472
4k18,data/CASF-2016/coreset/4k18/4k18_ligand.sdf,data/CASF-2016/coreset/4k18/4k18_protein.pdb,8.96,171,7.656771,0.99998254
4k77,data/CASF-2016/coreset/4k77/4k77_ligand.sdf,data/CASF-2016/coreset/4k77/4k77_protein.pdb,6.63,172,6.5546165,0.99997294
4kzq,data/CASF-2016/coreset/4kzq/4kzq_ligand.sdf,data/CASF-2016/coreset/4kzq/4kzq_protein.pdb,6.1,173,6.6571846,0.99999285
4kzu,data/CASF-2016/coreset/4kzu/4kzu_ligand.sdf,data/CASF-2016/coreset/4kzu/4kzu_protein.pdb,6.5,174,6.991927,0.99999934
4llx,data/CASF-2016/coreset/4llx/4llx_ligand.sdf,data/CASF-2016/coreset/4llx/4llx_protein.pdb,2.89,175,3.7198567,0.6611121
4lzs,data/CASF-2016/coreset/4lzs/4lzs_ligand.sdf,data/CASF-2016/coreset/4lzs/4lzs_protein.pdb,4.8,176,5.0576963,0.99755013
4m0y,data/CASF-2016/coreset/4m0y/4m0y_ligand.sdf,data/CASF-2016/coreset/4m0y/4m0y_protein.pdb,6.46,177,6.4379478,0.99995774
4m0z,data/CASF-2016/coreset/4m0z/4m0z_ligand.sdf,data/CASF-2016/coreset/4m0z/4m0z_protein.pdb,5.19,178,6.2635336,0.9997741
4mgd,data/CASF-2016/coreset/4mgd/4mgd_ligand.sdf,data/CASF-2016/coreset/4mgd/4mgd_protein.pdb,4.69,179,6.685603,0.99913996
4ogj,data/CASF-2016/coreset/4ogj/4ogj_ligand.sdf,data/CASF-2016/coreset/4ogj/4ogj_protein.pdb,6.79,180,6.692495,0.999993
4pcs,data/CASF-2016/coreset/4pcs/4pcs_ligand.sdf,data/CASF-2016/coreset/4pcs/4pcs_protein.pdb,7.85,181,6.953738,0.999975
4qac,data/CASF-2016/coreset/4qac/4qac_ligand.sdf,data/CASF-2016/coreset/4qac/4qac_protein.pdb,9.4,182,8.295534,0.9999978
4qd6,data/CASF-2016/coreset/4qd6/4qd6_ligand.sdf,data/CASF-2016/coreset/4qd6/4qd6_protein.pdb,8.64,183,6.764209,0.99996614
4rfm,data/CASF-2016/coreset/4rfm/4rfm_ligand.sdf,data/CASF-2016/coreset/4rfm/4rfm_protein.pdb,10.05,184,8.289446,0.99999285
4twp,data/CASF-2016/coreset/4twp/4twp_ligand.sdf,data/CASF-2016/coreset/4twp/4twp_protein.pdb,10.0,185,8.137347,0.99995345
4ty7,data/CASF-2016/coreset/4ty7/4ty7_ligand.sdf,data/CASF-2016/coreset/4ty7/4ty7_protein.pdb,9.52,186,7.697624,0.999965
4u4s,data/CASF-2016/coreset/4u4s/4u4s_ligand.sdf,data/CASF-2016/coreset/4u4s/4u4s_protein.pdb,2.92,187,4.5588064,0.99406797
4w9c,data/CASF-2016/coreset/4w9c/4w9c_ligand.sdf,data/CASF-2016/coreset/4w9c/4w9c_protein.pdb,4.65,188,4.85967,0.9316
4w9h,data/CASF-2016/coreset/4w9h/4w9h_ligand.sdf,data/CASF-2016/coreset/4w9h/4w9h_protein.pdb,6.73,189,6.140009,0.9999695
4w9i,data/CASF-2016/coreset/4w9i/4w9i_ligand.sdf,data/CASF-2016/coreset/4w9i/4w9i_protein.pdb,5.96,190,6.052527,0.99995136
4w9l,data/CASF-2016/coreset/4w9l/4w9l_ligand.sdf,data/CASF-2016/coreset/4w9l/4w9l_protein.pdb,5.02,191,6.4110794,0.9999925
4wiv,data/CASF-2016/coreset/4wiv/4wiv_ligand.sdf,data/CASF-2016/coreset/4wiv/4wiv_protein.pdb,6.26,192,6.93534,0.9999921
4x6p,data/CASF-2016/coreset/4x6p/4x6p_ligand.sdf,data/CASF-2016/coreset/4x6p/4x6p_protein.pdb,8.3,193,8.035364,0.99999416
5a7b,data/CASF-2016/coreset/5a7b/5a7b_ligand.sdf,data/CASF-2016/coreset/5a7b/5a7b_protein.pdb,3.57,194,5.800377,0.9933773
5aba,data/CASF-2016/coreset/5aba/5aba_ligand.sdf,data/CASF-2016/coreset/5aba/5aba_protein.pdb,2.98,195,5.283308,0.83984864
5c28,data/CASF-2016/coreset/5c28/5c28_ligand.sdf,data/CASF-2016/coreset/5c28/5c28_protein.pdb,5.66,196,5.364905,0.99972373
5c2h,data/CASF-2016/coreset/5c2h/5c2h_ligand.sdf,data/CASF-2016/coreset/5c2h/5c2h_protein.pdb,11.09,197,9.476893,0.99999857
5dwr,data/CASF-2016/coreset/5dwr/5dwr_ligand.sdf,data/CASF-2016/coreset/5dwr/5dwr_protein.pdb,11.22,198,8.992636,0.99998456
